datetime,SNX-USD,XTZ-USD,ICP-USD,ETC-USD,ZEC-USD,LINK-USD,MKR-USD,ATOM-USD,BCH-USD,CELO-USD,ENJ-USD,RUNE-USD,FIL-USD,ZRX-USD,TRX-USD,YFI-USD,COMP-USD,XLM-USD,EOS-USD,NEAR-USD,ALGO-USD,XMR-USD,SUSHI-USD,ADA-USD,UMA-USD,BTC-USD,DOT-USD,CRV-USD,SOL-USD,DOGE-USD,LTC-USD,AAVE-USD,UNI-USD,MATIC-USD,1INCH-USD,AVAX-USD,ETH-USD
2023-04-27T08:00:00.000Z,2.419,1.017,5.4,19.6,36.8,7.057,695,11.177,117.5,0.604,0.394,1.361,5.28,0.262,0.0657,8272,40,0.0933,1.016,1.899,0.1816,157.3,1.034,0.409,1.89,28988,5.93,0.9299,21.679,0.0794,89,69.63,5.387,0.9928,0.483,17.39,1885.9
2023-04-27T09:00:00.000Z,2.414,1.01,5.39,19.53,36.5,7.048,692,11.188,117.4,0.601,0.392,1.36,5.27,0.26,0.0657,8228,39.6,0.0931,1.022,1.889,0.1815,156.7,1.031,0.405,1.88,28924,5.91,0.9231,21.575,0.0794,88.4,69.54,5.392,0.9902,0.481,17.31,1882.3
2023-04-27T10:00:00.000Z,2.412,1.016,5.39,19.57,36.8,7.073,690,11.444,117.6,0.608,0.391,1.36,5.28,0.259,0.0656,8274,40,0.0931,1.02,1.897,0.1815,156.4,1.031,0.406,1.88,29027,5.89,0.929,21.658,0.0798,88.2,69.83,5.416,0.9929,0.48,17.43,1886.4
2023-04-27T11:00:00.000Z,2.41,1.01,5.46,19.51,36.8,7.042,690,11.389,117.1,0.602,0.39,1.36,5.27,0.258,0.0656,8221,39.9,0.0931,1.02,1.892,0.1823,156.4,1.031,0.406,1.87,28949,5.89,0.9264,21.652,0.0796,88.1,69.41,5.418,0.988,0.482,17.4,1881.4
2023-04-27T12:00:00.000Z,2.404,1.008,5.44,19.46,36.5,7.039,687,11.447,116.8,0.602,0.392,1.351,5.27,0.258,0.0656,8177,40,0.0929,1.012,1.892,0.1818,156.1,1.027,0.405,1.88,28863,5.86,0.9157,21.455,0.0796,87.8,69.38,5.4,0.9851,0.478,17.35,1875.1
2023-04-27T13:00:00.000Z,2.407,1.016,5.46,19.46,36.7,7.057,687,11.418,116.8,0.603,0.392,1.351,5.27,0.262,0.0656,8232,40.2,0.0929,1.012,1.896,0.1821,156.1,1.035,0.411,1.89,28908,5.89,0.9157,21.455,0.0796,87.8,69.59,5.392,0.9879,0.48,17.36,1883.1
2023-04-27T14:00:00.000Z,2.411,1.021,5.49,19.59,37.4,7.08,696,11.436,116.8,0.604,0.393,1.359,5.29,0.264,0.0656,8239,40.2,0.0929,1.018,1.903,0.1825,156.1,1.038,0.412,1.89,28960,5.89,0.9276,21.896,0.0796,87.8,70.06,5.431,0.9998,0.483,17.45,1887
2023-04-27T15:00:00.000Z,2.427,1.022,5.65,19.57,37.7,7.063,694,11.43,117.1,0.606,0.395,1.371,5.33,0.262,0.0658,8295,40.4,0.0938,1.018,1.905,0.1824,155.9,1.045,0.411,1.89,29187,5.91,0.9313,22.226,0.08,88.6,70.52,5.439,1.0025,0.484,17.48,1897.4
2023-04-27T16:00:00.000Z,2.438,1.029,5.67,19.67,38.1,7.119,699,11.411,117.1,0.609,0.395,1.367,5.33,0.265,0.0658,8276,40.6,0.0938,1.025,1.92,0.1823,157.1,1.048,0.414,1.91,29043,5.91,0.9429,22.156,0.08,88.6,70.75,5.506,1.009,0.486,17.48,1897.4
2023-04-27T17:00:00.000Z,2.452,1.036,5.65,19.67,38.1,7.155,699,11.419,117.1,0.613,0.4,1.367,5.33,0.265,0.0658,8330,41,0.094,1.03,1.92,0.1834,157.1,1.048,0.414,1.91,29407,5.91,0.9422,22.156,0.08,88.6,71.42,5.524,1.0224,0.486,17.48,1913
2023-04-27T18:00:00.000Z,2.487,1.037,5.69,19.93,38.6,7.206,704,11.574,117.8,0.617,0.4,1.397,5.45,0.271,0.0658,8376,41.3,0.094,1.035,1.948,0.1845,157,1.06,0.416,1.91,29805,5.91,0.9547,22.156,0.0807,88.6,71.7,5.543,1.0212,0.49,17.86,1929.8
2023-04-27T19:00:00.000Z,2.472,1.035,5.73,19.84,38.2,7.206,703,11.553,117.8,0.617,0.4,1.388,5.46,0.269,0.0659,8308,41.1,0.0948,1.031,1.945,0.1848,157.8,1.06,0.414,1.93,29734,6,0.9509,22.386,0.0805,89.6,71.57,5.554,1.0152,0.492,17.72,1923.2
2023-04-27T20:00:00.000Z,2.457,1.039,5.73,19.88,38.1,7.184,703,11.653,118.1,0.616,0.402,1.388,5.44,0.269,0.0659,8312,41.1,0.0948,1.031,1.935,0.1844,157.8,1.059,0.414,1.91,29611,5.98,0.9498,22.452,0.0805,89.8,71.64,5.566,1.0134,0.492,17.82,1918.9
2023-04-27T21:00:00.000Z,2.465,1.035,5.73,19.86,38.3,7.171,704,11.653,117.6,0.615,0.401,1.388,5.41,0.269,0.0659,8282,41,0.0947,1.029,1.929,0.1848,157.8,1.059,0.414,1.92,29597,5.98,0.9514,22.368,0.0803,90.2,71.35,5.566,1.0186,0.49,17.81,1915.9
2023-04-27T22:00:00.000Z,2.439,1.027,5.71,19.74,37.9,7.125,700,11.476,116.9,0.613,0.397,1.378,5.38,0.265,0.0659,8232,40.6,0.0941,1.027,1.917,0.1821,154.8,1.052,0.408,1.92,29303,5.94,0.9393,22.204,0.0799,89.3,71.18,5.549,1.0066,0.487,17.68,1901.3
2023-04-27T23:00:00.000Z,2.454,1.032,5.73,19.83,37.9,7.165,702,11.476,117.4,0.615,0.398,1.378,5.38,0.265,0.0658,8271,40.7,0.0946,1.03,1.923,0.1837,153.9,1.055,0.41,1.92,29456,5.94,0.9434,22.377,0.0802,89.7,71.18,5.551,1.0121,0.488,17.68,1911.7
2023-04-28T00:00:00.000Z,2.451,1.03,5.75,19.74,37.9,7.165,700,11.476,117.4,0.612,0.398,1.378,5.37,0.266,0.0659,8262,40.7,0.0946,1.026,1.924,0.1834,153,1.055,0.41,1.92,29436,5.94,0.9407,22.312,0.0799,89.2,70.99,5.535,1.0119,0.489,17.64,1908.7
2023-04-28T01:00:00.000Z,2.453,1.032,5.74,19.74,37.9,7.157,703,11.476,117.3,0.612,0.398,1.378,5.37,0.266,0.0659,8240,40.7,0.0946,1.026,1.925,0.1839,153,1.054,0.41,1.9,29478,5.94,0.9407,22.356,0.0799,89.2,71.38,5.535,1.0104,0.488,17.67,1913
2023-04-28T02:00:00.000Z,2.451,1.024,5.75,19.68,38.1,7.107,700,11.503,116.9,0.606,0.398,1.372,5.39,0.265,0.0656,8209,40.5,0.0946,1.029,1.925,0.1831,153.2,1.049,0.41,1.89,29392,5.95,0.9397,22.308,0.0802,89.2,71.34,5.541,1.0039,0.486,17.72,1908.9
2023-04-28T03:00:00.000Z,2.451,1.025,5.75,19.69,38,7.128,698,11.45,116.9,0.61,0.396,1.372,5.36,0.264,0.0659,8255,40.6,0.0948,1.029,1.926,0.1833,153.5,1.051,0.41,1.91,29340,5.94,0.9388,22.2,0.0798,88.8,71.11,5.516,1.0069,0.486,17.66,1908.4
2023-04-28T04:00:00.000Z,2.455,1.032,5.83,19.77,38.2,7.169,700,11.45,116.9,0.609,0.4,1.372,5.4,0.267,0.0661,8254,40.6,0.0956,1.03,1.926,0.1837,153.6,1.056,0.411,1.91,29501,5.94,0.9444,22.455,0.0805,89.6,71.78,5.561,1.0117,0.491,17.69,1913.5
2023-04-28T05:00:00.000Z,2.455,1.029,5.83,19.78,38.1,7.146,703,11.45,116.9,0.611,0.4,1.378,5.4,0.265,0.0659,8227,40.6,0.0956,1.032,1.926,0.1849,153.2,1.056,0.411,1.9,29538,5.93,0.9401,22.4,0.0806,89.7,71.8,5.55,1.009,0.487,17.76,1919.5
2023-04-28T06:00:00.000Z,2.455,1.026,5.86,19.82,37.8,7.153,699,11.474,116.9,0.61,0.398,1.374,5.38,0.265,0.066,8256,40.7,0.0952,1.034,1.928,0.1839,154.5,1.054,0.411,1.91,29449,5.94,0.9386,22.365,0.0803,89.2,71.43,5.527,1.01,0.486,17.68,1914
2023-04-28T07:00:00.000Z,2.456,1.029,6.03,19.84,38.2,7.19,703,11.474,117.6,0.614,0.399,1.38,5.41,0.265,0.066,8277,40.8,0.0952,1.038,1.928,0.1852,155.2,1.06,0.411,1.9,29485,5.95,0.9451,22.584,0.0803,89.8,71.73,5.541,1.0152,0.488,17.78,1920.3
2023-04-28T08:00:00.000Z,2.439,1.019,6.03,19.69,37.8,7.125,697,11.424,117.4,0.607,0.395,1.366,5.37,0.264,0.066,8209,40.4,0.095,1.032,1.921,0.183,154.5,1.051,0.407,1.91,29247,5.86,0.9337,22.387,0.0799,89.3,71.22,5.499,1.0035,0.484,17.58,1911
2023-04-28T09:00:00.000Z,2.431,1.018,6.05,19.76,38,7.113,700,11.436,117.3,0.606,0.395,1.364,5.39,0.262,0.0663,8232,40.7,0.0951,1.033,1.919,0.1833,155.3,1.049,0.405,1.9,29215,5.87,0.9362,22.47,0.0804,89.6,71.23,5.514,1.0002,0.485,17.66,1910.8
2023-04-28T10:00:00.000Z,2.431,1.018,6.03,19.75,38,7.113,699,11.451,117.7,0.609,0.397,1.367,5.37,0.265,0.066,8235,40.5,0.0952,1.03,1.922,0.1832,154.2,1.056,0.408,1.89,29281,5.87,0.9402,22.751,0.0803,89.8,71.46,5.516,1.0006,0.487,17.61,1913.1
2023-04-28T11:00:00.000Z,2.444,1.02,5.97,19.64,37.8,7.056,696,11.392,117.4,0.602,0.391,1.353,5.33,0.26,0.066,8200,40.3,0.0949,1.028,1.903,0.1831,154.3,1.043,0.403,1.87,29274,5.89,0.9312,22.566,0.0801,89.3,70.93,5.51,0.9944,0.485,17.54,1906.2
2023-04-28T12:00:00.000Z,2.426,1.014,6.01,19.68,38,7.045,695,11.469,117.2,0.607,0.392,1.354,5.37,0.26,0.066,8207,40.3,0.0947,1.033,1.898,0.1828,153.6,1.044,0.405,1.89,29294,5.84,0.933,22.547,0.0802,88.9,70.92,5.489,0.9982,0.482,17.49,1903.4
2023-04-28T13:00:00.000Z,2.412,1.008,5.95,19.49,37.6,6.986,694,11.388,116.3,0.599,0.39,1.342,5.31,0.258,0.0656,8140,39.9,0.0939,1.021,1.886,0.181,153.3,1.033,0.399,1.87,29012,5.81,0.9217,22.34,0.0794,88.4,70.5,5.463,0.9846,0.48,17.37,1889.4
2023-04-28T14:00:00.000Z,2.418,1.015,6,19.55,37.6,7.032,695,11.559,116.9,0.6,0.392,1.345,5.33,0.259,0.0656,8197,40.1,0.0941,1.023,1.892,0.1815,155,1.033,0.401,1.89,29110,5.86,0.9186,22.31,0.0797,88.8,70.38,5.46,0.9895,0.479,17.42,1890.7
2023-04-28T15:00:00.000Z,2.417,1.008,5.99,19.58,37.8,7.028,698,11.586,116.9,0.6,0.393,1.345,5.33,0.257,0.0656,8180,40,0.094,1.023,1.89,0.1815,154.6,1.037,0.4,1.88,29161,5.88,0.9226,22.354,0.0797,88.4,70.84,5.487,0.9913,0.478,17.33,1886.1
2023-04-28T16:00:00.000Z,2.429,1.015,6.01,19.7,37.9,7.011,697,11.662,117,0.602,0.393,1.349,5.34,0.258,0.0656,8220,40.4,0.0941,1.023,1.906,0.1827,154.6,1.036,0.4,1.88,29298,5.89,0.9206,23.018,0.0802,89.3,70.87,5.489,0.9935,0.482,17.41,1888.8
2023-04-28T17:00:00.000Z,2.428,1.012,5.91,19.64,37.7,7.015,697,11.705,117,0.602,0.394,1.353,5.35,0.26,0.0656,8208,40.5,0.0939,1.023,1.904,0.183,155.1,1.044,0.4,1.88,29279,5.89,0.9192,23.227,0.0802,89.3,70.87,5.487,0.9937,0.482,17.5,1889.9
2023-04-28T18:00:00.000Z,2.42,1.015,5.91,19.7,37.9,7.027,697,11.63,117,0.603,0.393,1.349,5.35,0.261,0.0656,8206,40.3,0.0939,1.044,1.903,0.1829,155.1,1.041,0.403,1.9,29276,5.89,0.9212,23.147,0.0802,89.1,71.27,5.487,1.0015,0.482,17.47,1891.1
2023-04-28T19:00:00.000Z,2.42,1.017,6,19.74,37.7,7.033,698,11.645,117,0.605,0.391,1.347,5.34,0.26,0.0664,8231,40.5,0.0941,1.04,1.918,0.1829,155.1,1.046,0.406,1.9,29342,5.89,0.9193,23.405,0.0803,89.4,71.74,5.487,0.9986,0.482,17.55,1896.2
2023-04-28T20:00:00.000Z,2.432,1.017,6.02,19.69,37.9,7.033,702,11.686,117,0.606,0.394,1.353,5.37,0.261,0.0664,8240,40.5,0.0946,1.043,1.913,0.184,155.1,1.044,0.404,1.91,29364,5.89,0.923,23.324,0.0803,89.4,71.71,5.529,0.9986,0.482,17.58,1897.1
2023-04-28T21:00:00.000Z,2.432,1.017,6.04,19.69,37.9,7.049,699,11.726,117,0.607,0.395,1.349,5.38,0.261,0.0664,8227,40.5,0.0946,1.043,1.916,0.1833,154.7,1.046,0.404,1.9,29364,5.89,0.922,23.324,0.0803,89.9,71.93,5.515,0.9975,0.482,17.58,1895.2
2023-04-28T22:00:00.000Z,2.445,1.017,6.04,19.7,37.9,7.053,701,11.729,117,0.607,0.395,1.351,5.46,0.262,0.0664,8231,40.6,0.0946,1.043,1.914,0.1835,154.7,1.051,0.406,1.9,29427,5.89,0.9243,23.329,0.0803,89.9,72.1,5.515,0.9975,0.484,17.58,1898.6
2023-04-28T23:00:00.000Z,2.439,1.016,6.06,19.7,37.9,7.042,697,11.741,117,0.608,0.395,1.356,5.49,0.264,0.0664,8223,40.7,0.0945,1.043,1.918,0.1841,154.7,1.051,0.404,1.9,29329,5.89,0.9241,23.399,0.0803,89.8,72.21,5.515,0.9975,0.484,17.58,1894.1
2023-04-29T00:00:00.000Z,2.455,1.013,6.09,19.7,37.9,7.006,697,11.709,117,0.611,0.395,1.356,5.49,0.264,0.0664,8223,40.7,0.0948,1.043,1.918,0.1841,153,1.051,0.404,1.9,29281,5.89,0.9242,23.399,0.0803,89.8,72.15,5.515,0.9969,0.482,17.54,1892.4
2023-04-29T01:00:00.000Z,2.455,1.016,6.12,19.82,37.6,7.013,701,11.709,117,0.61,0.395,1.356,5.49,0.262,0.0664,8221,40.8,0.0948,1.043,1.918,0.1841,153,1.045,0.404,1.9,29329,5.89,0.9242,23.331,0.0805,89.8,72.15,5.515,0.9969,0.482,17.54,1890.2
2023-04-29T02:00:00.000Z,2.461,1.019,6.23,19.99,38.1,7.059,706,11.726,118.8,0.616,0.398,1.356,5.51,0.262,0.0669,8236,41.2,0.0953,1.052,1.955,0.1845,153,1.046,0.406,1.9,29432,6.01,0.9283,23.328,0.081,89.8,72.37,5.559,1.0063,0.484,17.54,1898.4
2023-04-29T03:00:00.000Z,2.461,1.02,6.26,19.95,37.9,7.057,705,11.749,118.3,0.615,0.397,1.357,5.5,0.264,0.067,8276,41.3,0.0953,1.05,1.949,0.1844,154.4,1.055,0.406,1.92,29393,6.01,0.9299,23.315,0.081,90,72.38,5.584,1.0056,0.484,17.54,1897.8
2023-04-29T04:00:00.000Z,2.461,1.02,6.25,19.95,38.1,7.057,706,11.749,118.9,0.613,0.396,1.365,5.5,0.264,0.0672,8280,41.1,0.0952,1.05,1.941,0.1845,154.4,1.049,0.406,1.9,29461,5.98,0.9357,23.359,0.0808,90.1,72.46,5.598,1.0069,0.487,17.54,1899.5
2023-04-29T05:00:00.000Z,2.467,1.02,6.23,19.95,38.1,7.057,706,11.8,118.9,0.615,0.396,1.365,5.5,0.264,0.0672,8280,41.1,0.0952,1.05,1.941,0.1845,154.4,1.049,0.406,1.9,29461,5.98,0.9357,23.359,0.0808,90.1,72.46,5.598,1.0069,0.487,17.54,1907.1
2023-04-29T06:00:00.000Z,2.467,1.02,6.35,19.95,38.1,7.057,706,11.8,118.9,0.615,0.396,1.365,5.5,0.264,0.0672,8280,41.1,0.0952,1.05,1.941,0.1845,154.4,1.049,0.406,1.9,29319,5.98,0.9348,23.156,0.0808,90.1,72.46,5.598,1.0069,0.487,17.62,1899.2
2023-04-29T07:00:00.000Z,2.467,1.019,6.39,19.85,37.9,7.091,703,11.69,118.7,0.613,0.397,1.364,5.46,0.263,0.0671,8233,41.4,0.0952,1.047,1.933,0.1846,154.4,1.049,0.406,1.91,29395,5.98,0.9378,23.336,0.081,89.8,72.11,5.601,1.0072,0.487,17.62,1905
2023-04-29T08:00:00.000Z,2.467,1.015,6.33,19.89,37.6,7.078,703,11.69,119.2,0.612,0.397,1.364,5.47,0.262,0.0671,8230,41.7,0.0945,1.041,1.933,0.1834,154.4,1.049,0.406,2.02,29335,5.98,0.9346,23.336,0.081,89.8,71.8,5.585,1.0028,0.484,17.62,1900.7
2023-04-29T09:00:00.000Z,2.467,1.02,6.36,19.92,37.7,7.141,706,11.709,119.3,0.612,0.395,1.354,5.49,0.263,0.0672,8240,41.9,0.0948,1.047,1.928,0.1842,154.4,1.046,0.406,1.97,29360,5.95,0.9355,23.261,0.0811,89.3,72.06,5.594,1.0048,0.493,17.62,1902.5
2023-04-29T10:00:00.000Z,2.467,1.021,6.39,19.9,37.9,7.117,705,11.709,119.6,0.612,0.396,1.359,5.49,0.263,0.0672,8240,41.6,0.0948,1.047,1.931,0.1842,154.4,1.049,0.406,1.95,29334,5.96,0.9346,23.334,0.0812,90,72.32,5.592,1.0082,0.491,17.54,1898.2
2023-04-29T11:00:00.000Z,2.467,1.021,6.49,19.91,37.9,7.113,705,11.709,119.6,0.611,0.396,1.359,5.49,0.263,0.0672,8240,41.6,0.0948,1.047,1.931,0.1842,154.4,1.049,0.406,1.98,29336,5.96,0.9346,23.334,0.0812,90,72.32,5.592,1.0082,0.491,17.54,1901.5
2023-04-29T12:00:00.000Z,2.466,1.02,6.49,19.87,38,7.139,704,11.706,119.9,0.613,0.398,1.36,5.45,0.263,0.0672,8264,41.7,0.0948,1.047,1.936,0.1848,155.6,1.049,0.406,2.07,29298,5.98,0.9358,23.651,0.0808,90.2,72.32,5.575,1.0052,0.497,17.57,1898.4
2023-04-29T13:00:00.000Z,2.483,1.024,6.55,19.94,38.1,7.212,706,11.71,120,0.614,0.398,1.365,5.5,0.264,0.0672,8318,41.7,0.0948,1.047,1.936,0.1848,155.6,1.054,0.406,2.05,29433,6.02,0.9358,23.646,0.0814,90.5,72.39,5.575,1.0052,0.503,17.57,1913.8
2023-04-29T14:00:00.000Z,2.483,1.026,6.67,19.94,38.2,7.212,706,11.71,120,0.614,0.398,1.365,5.5,0.264,0.0672,8318,42.1,0.0948,1.047,1.936,0.1848,155.6,1.058,0.406,2.04,29360,6.02,0.9358,23.646,0.0814,91.1,72.69,5.575,1.019,0.504,17.57,1910.2
2023-04-29T15:00:00.000Z,2.493,1.025,6.65,19.86,38,7.191,708,11.716,119.7,0.614,0.398,1.367,5.5,0.264,0.0672,8304,42.1,0.0948,1.047,1.946,0.1856,155.6,1.053,0.404,2.03,29275,6.02,0.9358,23.342,0.0814,90.9,72.29,5.593,1.0138,0.499,17.57,1908.6
2023-04-29T16:00:00.000Z,2.493,1.026,6.56,19.86,38,7.192,708,11.716,119.7,0.614,0.398,1.367,5.5,0.264,0.0672,8313,41.9,0.0948,1.047,1.946,0.1856,155.6,1.053,0.407,2.03,29336,6.02,0.9349,23.408,0.0817,90.9,72.39,5.593,1.0174,0.495,17.67,1907.5
2023-04-29T17:00:00.000Z,2.473,1.02,6.53,19.73,38.5,7.142,709,11.594,118.5,0.61,0.397,1.357,5.56,0.26,0.067,8258,41.9,0.0946,1.034,1.925,0.1825,154.8,1.046,0.402,2.03,29180,5.95,0.9282,23.164,0.081,89.9,71.68,5.564,1.0099,0.493,17.48,1896.4
2023-04-29T18:00:00.000Z,2.485,1.024,6.5,19.81,38.4,7.155,712,11.71,119.6,0.61,0.395,1.36,5.59,0.261,0.067,8293,41.7,0.0946,1.041,1.925,0.1828,155.6,1.046,0.404,2.02,29174,5.98,0.929,23.273,0.0816,89.9,71.68,5.596,1.0121,0.492,17.55,1900
2023-04-29T19:00:00.000Z,2.487,1.026,6.57,19.94,38.6,7.171,711,11.71,119.6,0.616,0.397,1.36,5.64,0.264,0.0673,8330,41.8,0.0946,1.043,1.942,0.1842,155.6,1.046,0.404,2.02,29289,5.98,0.9342,23.3,0.0816,91,72.13,5.596,1.0121,0.492,17.55,1905.1
2023-04-29T20:00:00.000Z,2.487,1.027,6.54,19.86,38.5,7.188,710,11.751,119.6,0.613,0.397,1.36,5.64,0.264,0.0673,8301,42.1,0.0946,1.043,1.942,0.1831,155.6,1.053,0.405,2,29230,5.98,0.9342,23.318,0.0816,91,72.02,5.596,1.009,0.492,17.55,1906.1
2023-04-29T21:00:00.000Z,2.487,1.027,6.61,19.86,38.5,7.188,710,11.751,119.6,0.613,0.397,1.36,5.64,0.264,0.0673,8301,42.1,0.0946,1.043,1.942,0.1831,155.6,1.053,0.405,2,29294,5.98,0.9342,23.318,0.0816,91,72.02,5.596,1.0094,0.492,17.55,1907.5
2023-04-29T22:00:00.000Z,2.487,1.027,6.58,19.86,38.5,7.188,710,11.67,119.6,0.613,0.397,1.36,5.64,0.264,0.0673,8301,42.1,0.0954,1.043,1.942,0.1831,155.2,1.053,0.402,2,29215,5.98,0.9346,23.123,0.0816,90.8,72.02,5.596,1.0094,0.492,17.55,1908.9
2023-04-29T23:00:00.000Z,2.487,1.027,6.51,19.86,38.5,7.188,710,11.67,119.6,0.613,0.397,1.36,5.59,0.264,0.0673,8301,42.1,0.0952,1.043,1.942,0.1834,155.2,1.053,0.402,2,29253,5.98,0.9292,23.187,0.0816,90.8,72.02,5.596,1.0094,0.496,17.55,1906.2
2023-04-30T00:00:00.000Z,2.487,1.027,6.57,19.86,38.5,7.188,710,11.67,119.6,0.613,0.397,1.36,5.54,0.264,0.0673,8301,42.1,0.0952,1.043,1.942,0.1834,155.2,1.053,0.402,2,29214,5.98,0.9292,23.114,0.0816,90.8,72.02,5.596,1.0053,0.494,17.48,1908
2023-04-30T01:00:00.000Z,2.487,1.02,6.54,19.86,38.5,7.188,710,11.67,118.8,0.613,0.397,1.358,5.54,0.262,0.0673,8301,42.1,0.0952,1.043,1.942,0.1834,155.2,1.053,0.402,2,29161,5.98,0.9292,23.241,0.0816,90.8,71.18,5.611,1.001,0.494,17.48,1897.8
2023-04-30T02:00:00.000Z,2.487,1.02,6.54,19.86,38.5,7.188,710,11.67,118.8,0.613,0.397,1.358,5.54,0.262,0.0673,8301,42.1,0.0952,1.043,1.942,0.1834,155.2,1.053,0.402,2,29167,5.98,0.9139,23.241,0.0816,90.8,71.18,5.611,1.001,0.494,17.48,1897.8
