datetime,SNX-USD,XTZ-USD,ICP-USD,ETC-USD,ZEC-USD,LINK-USD,MKR-USD,ATOM-USD,BCH-USD,CELO-USD,ENJ-USD,RUNE-USD,FIL-USD,ZRX-USD,TRX-USD,YFI-USD,COMP-USD,XLM-USD,EOS-USD,NEAR-USD,ALGO-USD,XMR-USD,SUSHI-USD,ADA-USD,UMA-USD,BTC-USD,DOT-USD,CRV-USD,SOL-USD,DOGE-USD,LTC-USD,AAVE-USD,UNI-USD,MATIC-USD,1INCH-USD,AVAX-USD,ETH-USD
2023-05-05T17:00:00.000Z,2.571,1.025,5.98,19.6,37.3,7.224,723,11.231,120.8,0.592,0.388,1.349,5.28,0.252,0.0711,8139,41.1,0.0942,1.015,1.87,0.1815,157.8,1.051,0.394,2.98,29515,5.86,0.969,22.731,0.0794,88.7,73.72,5.525,1.0021,0.461,17.3,1993.1
2023-05-05T18:00:00.000Z,2.562,1.025,5.92,19.6,37.3,7.207,727,11.231,120.1,0.589,0.388,1.343,5.28,0.251,0.0709,8139,40.7,0.094,1.011,1.87,0.1809,158.2,1.051,0.394,2.98,29382,5.86,0.9646,22.818,0.0793,88.4,73.17,5.525,1.0021,0.461,17.31,1977.6
2023-05-05T19:00:00.000Z,2.566,1.024,5.98,19.58,36.8,7.252,722,11.231,120.1,0.59,0.388,1.343,5.25,0.251,0.0709,8139,40.7,0.094,1.011,1.87,0.1809,158.2,1.051,0.394,2.92,29518,5.87,0.9646,22.91,0.0793,88.4,73.17,5.525,0.9974,0.461,17.31,1981.5
2023-05-05T20:00:00.000Z,2.567,1.024,5.98,19.58,36.8,7.261,722,11.231,120.1,0.59,0.388,1.343,5.25,0.251,0.0709,8142,40.7,0.094,1.011,1.868,0.1809,158.2,1.051,0.394,2.95,29525,5.87,0.9646,22.91,0.0793,88.7,73.72,5.525,1.0014,0.461,17.31,1993.3
2023-05-05T21:00:00.000Z,2.578,1.024,5.98,19.58,36.8,7.261,722,11.279,120.1,0.59,0.388,1.343,5.25,0.251,0.0709,8142,40.7,0.094,1.011,1.87,0.1809,158.2,1.051,0.394,2.87,29558,5.87,0.9661,22.91,0.0796,88.7,73.72,5.553,1.0014,0.461,17.31,1990.2
2023-05-05T22:00:00.000Z,2.578,1.024,5.98,19.58,36.8,7.246,722,11.279,120.1,0.59,0.388,1.343,5.29,0.251,0.0709,8142,41,0.094,1.018,1.87,0.1809,157.8,1.051,0.394,2.91,29644,5.87,0.9661,22.939,0.0809,88.7,73.59,5.553,1.0014,0.461,17.31,1988.3
2023-05-05T23:00:00.000Z,2.581,1.024,5.98,19.58,36.8,7.246,722,11.279,120.1,0.59,0.388,1.343,5.29,0.251,0.0709,8142,41,0.094,1.016,1.87,0.1809,157.8,1.051,0.394,2.95,29514,5.87,0.9582,22.888,0.0803,88.7,73.72,5.553,1.0014,0.461,17.31,1997.2
2023-05-06T00:00:00.000Z,2.564,1.025,5.95,19.7,37.3,7.264,731,11.269,120.1,0.589,0.387,1.353,5.28,0.254,0.0709,8182,41,0.0946,1.025,1.877,0.1824,158.3,1.05,0.396,2.81,29731,5.88,0.96,23.073,0.0804,89.2,73.95,5.59,1.0023,0.465,17.44,2007.1
2023-05-06T01:00:00.000Z,2.535,1.016,5.8,19.6,37.3,7.213,724,11.269,120,0.583,0.383,1.343,5.28,0.252,0.0709,8188,40.7,0.0942,1.028,1.853,0.181,158.3,1.04,0.391,2.73,29617,5.84,0.945,22.9,0.0804,88.1,73.95,5.568,0.9962,0.461,17.4,1984.3
2023-05-06T02:00:00.000Z,2.535,1.016,5.8,19.56,37.3,7.213,724,11.269,120,0.578,0.383,1.339,5.21,0.252,0.0709,8150,40.7,0.0939,1.034,1.819,0.1794,158.7,1.04,0.391,2.67,29497,5.84,0.9425,22.773,0.079,87.3,73.95,5.532,0.9898,0.461,17.25,1983.6
2023-05-06T03:00:00.000Z,2.535,1.016,5.81,19.56,36.8,7.169,721,11.269,119.2,0.577,0.382,1.339,5.21,0.249,0.0709,8157,40.4,0.0939,1.028,1.819,0.1795,158.7,1.045,0.389,2.57,29410,5.83,0.9432,22.773,0.0791,87.4,72.44,5.548,0.9898,0.456,17.25,1971.8
2023-05-06T04:00:00.000Z,2.505,1.016,5.78,19.56,36.7,7.17,721,11.269,119.2,0.577,0.382,1.339,5.21,0.249,0.0709,8186,40.4,0.0939,1.025,1.819,0.1795,158.7,1.045,0.389,2.69,29401,5.83,0.9437,22.795,0.0792,87.5,72.44,5.548,0.9892,0.456,17.25,1970.5
2023-05-06T05:00:00.000Z,2.482,1.012,5.75,19.42,36.5,7.174,719,11.106,119.3,0.576,0.382,1.329,5.2,0.249,0.0704,8202,40.3,0.0938,1.024,1.819,0.1789,157.7,1.042,0.391,2.61,29418,5.81,0.9461,22.67,0.0791,87.7,71.9,5.528,0.9856,0.457,17.17,1962.2
2023-05-06T06:00:00.000Z,2.485,1.007,5.77,19.38,36.7,7.148,721,11.099,118.9,0.576,0.383,1.325,5.23,0.25,0.0706,8204,40.1,0.0939,1.02,1.821,0.1784,158.2,1.04,0.389,2.58,29372,5.78,0.9418,22.69,0.079,87.3,71.52,5.516,0.9839,0.455,17.16,1965.2
2023-05-06T07:00:00.000Z,2.468,1.007,5.77,19.38,36.5,7.148,717,11.099,119,0.576,0.383,1.325,5.23,0.25,0.0706,8132,39.9,0.0939,1.019,1.815,0.1784,158.2,1.04,0.389,2.61,29444,5.78,0.9404,22.69,0.0789,87.3,71.03,5.526,0.9839,0.455,17.16,1962.1
2023-05-06T08:00:00.000Z,2.435,1.006,5.74,19.29,36.4,7.069,709,11.027,118.3,0.571,0.38,1.321,5.15,0.247,0.0706,8095,39.6,0.0936,1.011,1.808,0.1769,156.8,1.031,0.387,2.56,29359,5.75,0.937,22.669,0.0781,86.6,70.35,5.46,0.9771,0.452,16.9,1945.4
2023-05-06T09:00:00.000Z,2.418,1.006,5.76,19.29,36.3,7.076,709,11.058,118.3,0.571,0.381,1.321,5.15,0.249,0.0706,8095,39.6,0.0936,1.011,1.808,0.1769,156.8,1.031,0.387,2.53,29341,5.75,0.9356,22.669,0.0781,86.6,70.35,5.46,0.9778,0.452,17.05,1942.1
2023-05-06T10:00:00.000Z,2.423,1.006,5.74,19.29,36.3,7.079,713,11.051,118.3,0.574,0.381,1.321,5.15,0.249,0.0703,8095,39.6,0.0936,1.011,1.811,0.1773,157,1.031,0.387,2.5,29266,5.75,0.9356,22.548,0.0781,86.6,70.35,5.468,0.9716,0.452,17.05,1932.4
2023-05-06T11:00:00.000Z,2.423,1.006,5.76,19.29,36.3,7.094,713,11.051,118.6,0.574,0.379,1.321,5.15,0.249,0.0703,8105,39.6,0.0936,1.007,1.808,0.1772,157,1.031,0.387,2.55,29259,5.75,0.933,22.548,0.0781,86.6,70.35,5.468,0.9768,0.452,16.98,1935
2023-05-06T12:00:00.000Z,2.414,1.004,5.7,19.31,36.2,7.017,705,11.058,118.2,0.571,0.376,1.311,5.14,0.248,0.0705,8080,39.4,0.0931,1.004,1.795,0.1765,156.8,1.014,0.386,2.48,29117,5.74,0.9248,22.275,0.0779,85.9,70.16,5.444,0.9694,0.454,16.88,1913.5
2023-05-06T13:00:00.000Z,2.385,0.993,5.65,19.08,35.9,6.989,701,10.908,117.6,0.566,0.372,1.308,5.09,0.246,0.0702,8047,39.4,0.0927,0.99,1.783,0.1758,156.8,1.011,0.382,2.49,28975,5.69,0.9093,22.028,0.0774,84.4,69.66,5.425,0.9625,0.448,16.83,1903
2023-05-06T14:00:00.000Z,2.371,0.984,5.6,18.88,35.6,6.936,690,10.818,116.3,0.56,0.368,1.29,5.04,0.24,0.07,7935,38.8,0.0922,0.982,1.755,0.1738,154.7,0.999,0.378,2.47,28677,5.62,0.9052,21.776,0.0767,82.7,69.27,5.337,0.9558,0.441,16.59,1879
2023-05-06T15:00:00.000Z,2.363,0.982,5.58,18.84,35.6,6.925,688,10.799,116.1,0.559,0.366,1.288,5.02,0.238,0.07,7923,38.7,0.0922,0.975,1.756,0.1734,155,0.993,0.376,2.47,28645,5.61,0.9044,21.823,0.0766,82.5,68.95,5.315,0.9559,0.439,16.58,1880.9
2023-05-06T16:00:00.000Z,2.365,0.981,5.59,18.87,35.6,6.918,689,10.841,116.1,0.559,0.366,1.285,5.03,0.239,0.07,7945,38.7,0.0922,0.979,1.763,0.1734,155.1,0.991,0.377,2.45,28735,5.62,0.9084,21.829,0.0768,82.7,68.95,5.315,0.9576,0.44,16.52,1885.7
2023-05-06T17:00:00.000Z,2.384,0.988,5.59,18.87,35.6,6.935,689,10.861,116.8,0.561,0.366,1.288,5.03,0.24,0.07,7935,38.8,0.0922,0.979,1.777,0.1747,155.1,0.991,0.377,2.42,28809,5.62,0.9117,22.039,0.0769,83.1,69.65,5.294,0.9651,0.44,16.52,1886.4
2023-05-06T18:00:00.000Z,2.393,0.989,5.6,19.05,35.6,6.968,693,10.937,117.5,0.563,0.368,1.298,5.09,0.241,0.07,7922,39.1,0.0922,0.979,1.78,0.1743,155.1,0.993,0.381,2.4,28997,5.69,0.9142,22.13,0.0774,83.9,69.76,5.29,0.98,0.446,16.73,1904.5
2023-05-06T19:00:00.000Z,2.408,0.989,5.6,19.05,35.6,6.968,694,10.937,117.5,0.565,0.371,1.298,5.09,0.241,0.07,7914,39.4,0.0922,0.979,1.78,0.1743,155.1,1,0.381,2.39,28892,5.69,0.9118,22.13,0.0774,84,70.42,5.33,0.983,0.446,16.73,1905.9
2023-05-06T20:00:00.000Z,2.4,0.989,5.6,19.05,35.6,6.968,694,10.937,117.5,0.565,0.371,1.297,5.09,0.241,0.07,7914,39.4,0.0922,0.979,1.78,0.1743,155.1,1,0.381,2.39,28860,5.69,0.9118,22.13,0.0774,84,70.42,5.33,0.979,0.446,16.73,1901.1
2023-05-06T21:00:00.000Z,2.393,0.984,5.56,19.05,35.6,6.932,690,10.937,117.5,0.565,0.369,1.297,5.08,0.241,0.07,7856,39.3,0.0922,0.986,1.768,0.1751,155.1,0.998,0.381,2.35,28798,5.69,0.9118,22.006,0.0774,83.8,69.66,5.33,0.9793,0.446,16.64,1898.7
2023-05-06T22:00:00.000Z,2.4,0.984,5.57,19.06,36.1,6.958,690,10.937,117,0.561,0.369,1.297,5.08,0.241,0.07,7899,39.3,0.0922,0.987,1.77,0.1751,155.1,0.998,0.379,2.33,28883,5.64,0.9058,22.006,0.0769,83.8,69.66,5.303,0.9793,0.446,16.64,1899.5
2023-05-06T23:00:00.000Z,2.4,0.984,5.57,19.06,35.9,6.941,690,10.937,117.2,0.561,0.37,1.297,5.08,0.241,0.07,7899,39.3,0.0922,0.986,1.77,0.1751,155.1,0.997,0.379,2.33,28901,5.65,0.9033,21.966,0.0769,83.8,69.81,5.303,0.9793,0.446,16.64,1901
2023-05-07T00:00:00.000Z,2.395,0.984,5.57,19.06,35.9,6.948,692,10.85,117.2,0.563,0.37,1.297,5.08,0.241,0.07,7917,39.4,0.0922,0.986,1.777,0.1745,157.2,0.997,0.381,2.38,28979,5.65,0.9067,21.876,0.0769,83.7,69.77,5.298,0.9779,0.446,16.62,1910.3
2023-05-07T01:00:00.000Z,2.397,0.98,5.63,19.04,36,6.933,699,10.86,117,0.562,0.369,1.301,5.09,0.241,0.07,7927,39.3,0.0922,0.986,1.782,0.1753,157.2,1.002,0.38,2.39,28936,5.67,0.9085,21.876,0.077,83.8,70.02,5.299,0.9782,0.448,16.57,1908.8
2023-05-07T02:00:00.000Z,2.376,0.977,5.57,19.04,35.8,6.898,692,10.86,117,0.562,0.369,1.294,5.07,0.241,0.0703,7911,39.3,0.0922,0.981,1.77,0.1747,157.2,1.002,0.38,2.43,28885,5.65,0.905,21.862,0.0768,83.4,69.42,5.271,0.9697,0.447,16.57,1895.7
2023-05-07T03:00:00.000Z,2.376,0.975,5.59,18.89,35.6,6.898,691,10.86,117,0.558,0.365,1.294,5.07,0.24,0.0703,7899,38.9,0.0922,0.981,1.758,0.1745,157.2,0.998,0.38,2.41,28833,5.65,0.902,21.834,0.0768,83.4,69.42,5.255,0.9697,0.445,16.57,1895
2023-05-07T04:00:00.000Z,2.385,0.976,5.59,18.96,35.6,6.908,696,10.86,117,0.561,0.368,1.296,5.07,0.24,0.0703,7899,38.9,0.0922,0.981,1.758,0.1741,158,0.998,0.38,2.49,28857,5.65,0.902,21.94,0.0768,83.4,69.47,5.274,0.9697,0.448,16.57,1897.5
2023-05-07T05:00:00.000Z,2.39,0.98,5.63,18.89,35.6,6.908,696,10.841,117,0.562,0.368,1.296,5.07,0.24,0.0703,7899,38.9,0.0922,0.981,1.758,0.1746,158,0.998,0.38,2.49,28885,5.65,0.902,21.94,0.0768,83.4,69.71,5.274,0.9758,0.448,16.57,1900.9
2023-05-07T06:00:00.000Z,2.39,0.976,5.63,18.96,35.6,6.908,696,10.841,117,0.562,0.368,1.296,5.07,0.24,0.0703,7899,38.9,0.0924,0.981,1.758,0.1746,158,0.998,0.38,2.49,28886,5.65,0.902,22.03,0.0768,83.4,69.71,5.274,0.9758,0.448,16.57,1900.9
2023-05-07T07:00:00.000Z,2.39,0.976,5.63,18.96,35.6,6.908,696,10.841,117,0.562,0.368,1.296,5.07,0.24,0.0703,7899,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28904,5.65,0.902,22.03,0.0768,83.4,69.71,5.274,0.9758,0.448,16.57,1900.9
2023-05-07T08:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.911,696,10.841,117.2,0.562,0.368,1.296,5.07,0.24,0.0703,7926,38.9,0.0924,0.981,1.758,0.1746,158,0.998,0.38,2.49,28904,5.65,0.9093,22.03,0.0768,83.5,69.71,5.29,0.9758,0.448,16.57,1901.2
2023-05-07T09:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.929,696,10.841,117.2,0.562,0.368,1.296,5.07,0.24,0.0703,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28887,5.64,0.9062,22.03,0.0768,83.5,69.71,5.271,0.9758,0.448,16.57,1901.2
2023-05-07T10:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.911,696,10.841,117.2,0.562,0.368,1.296,5.08,0.24,0.0703,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28887,5.64,0.9062,22.03,0.0768,83.5,69.71,5.271,0.9758,0.448,16.57,1894.8
2023-05-07T11:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.911,696,10.842,116.9,0.562,0.368,1.296,5.08,0.24,0.0703,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28830,5.64,0.9062,22.03,0.0768,83.5,69.71,5.291,0.9758,0.448,16.57,1894.8
2023-05-07T12:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.93,696,10.842,117.2,0.562,0.368,1.296,5.08,0.241,0.0703,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28904,5.64,0.9062,22.03,0.0768,83.5,69.66,5.291,0.9758,0.448,16.57,1901.5
2023-05-07T13:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.93,696,10.842,117.2,0.562,0.368,1.296,5.08,0.241,0.0699,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28830,5.64,0.9061,22.03,0.0768,83.5,69.66,5.291,0.9758,0.448,16.57,1902
2023-05-07T14:00:00.000Z,2.38,0.976,5.63,18.96,35.5,6.93,696,10.842,117.2,0.562,0.368,1.296,5.08,0.241,0.0699,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28910,5.64,0.9093,22.03,0.0768,83.5,69.71,5.291,0.9758,0.448,16.57,1902
2023-05-07T15:00:00.000Z,2.38,0.976,5.63,18.96,35.5,6.93,696,10.842,117.2,0.562,0.368,1.296,5.08,0.241,0.0699,7926,38.9,0.0924,0.981,1.758,0.1746,158,1.002,0.38,2.49,28826,5.64,0.9093,21.953,0.0768,83.5,69.71,5.271,0.9758,0.448,16.57,1902
2023-05-07T16:00:00.000Z,2.38,0.976,5.63,18.96,35.5,6.911,696,10.842,117.2,0.562,0.368,1.296,5.08,0.239,0.0699,7897,38.9,0.0924,0.981,1.762,0.1739,158,1.002,0.38,2.49,28912,5.64,0.9058,21.953,0.0768,83.5,69.71,5.292,0.9748,0.449,16.59,1903.8
2023-05-07T17:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.93,696,10.843,117.2,0.562,0.368,1.296,5.08,0.239,0.0699,7897,38.9,0.0924,0.981,1.762,0.1747,157.3,1.002,0.38,2.49,28915,5.64,0.9058,21.953,0.0768,83.5,69.71,5.292,0.9748,0.446,16.59,1903.9
2023-05-07T18:00:00.000Z,2.39,0.976,5.63,18.96,35.5,6.93,696,10.843,117.2,0.559,0.368,1.296,5.08,0.241,0.0699,7897,38.9,0.0924,0.981,1.762,0.1747,157.3,1.002,0.38,2.49,28915,5.64,0.9058,21.953,0.0768,83.5,69.71,5.292,0.9748,0.446,16.59,1903.9
2023-05-07T19:00:00.000Z,2.39,0.976,5.6,18.89,35.5,6.93,696,10.843,117.2,0.559,0.366,1.296,5.09,0.24,0.0699,7897,38.9,0.0924,0.981,1.761,0.1747,157.3,0.998,0.38,2.49,28915,5.64,0.9058,21.953,0.0768,83.5,69.44,5.292,0.9748,0.449,16.59,1903.9
2023-05-07T20:00:00.000Z,2.39,0.976,5.6,18.93,35.5,6.911,696,10.843,117.2,0.562,0.366,1.291,5.09,0.24,0.0699,7897,38.9,0.0924,0.981,1.761,0.1747,157.4,0.998,0.379,2.49,28915,5.64,0.9058,22.03,0.0768,83.5,69.44,5.292,0.9748,0.449,16.59,1903.9
2023-05-07T21:00:00.000Z,2.39,0.976,5.6,18.93,35.5,6.911,696,10.843,117.2,0.562,0.366,1.291,5.09,0.241,0.0699,7897,38.9,0.0924,0.981,1.761,0.1747,157.4,0.998,0.379,2.49,28915,5.64,0.9058,22.03,0.0768,83.5,69.44,5.292,0.9748,0.449,16.59,1903.9
2023-05-07T22:00:00.000Z,2.39,0.976,5.6,18.93,35.5,6.911,696,10.843,117.2,0.562,0.367,1.296,5.09,0.239,0.0699,7897,38.9,0.0924,0.98,1.761,0.1747,157.4,0.998,0.379,2.49,28800,5.64,0.9058,22.03,0.0768,83.5,69.55,5.271,0.972,0.449,16.59,1894.8
2023-05-07T23:00:00.000Z,2.39,0.975,5.6,18.89,35.5,6.911,696,10.852,116.7,0.562,0.367,1.291,5.09,0.239,0.0699,7897,39,0.0924,0.979,1.761,0.1739,157.4,0.997,0.379,2.49,28782,5.64,0.9058,22,0.0768,83.5,69.42,5.271,0.9719,0.449,16.52,1893.8
2023-05-08T00:00:00.000Z,2.39,0.975,5.6,18.93,35.7,6.93,696,10.801,116.7,0.559,0.366,1.291,5.06,0.239,0.0699,7897,39,0.0924,0.978,1.761,0.1739,157.4,0.997,0.379,2.49,28782,5.64,0.9058,21.953,0.0768,83.5,69.42,5.27,0.9758,0.449,16.52,1903.9
2023-05-08T01:00:00.000Z,2.38,0.975,5.63,18.86,35.5,6.908,693,10.779,117.2,0.562,0.368,1.29,5.06,0.239,0.0699,7884,39,0.0924,0.984,1.761,0.1736,157.4,0.996,0.381,2.49,28771,5.64,0.9058,21.951,0.0767,83.5,69.31,5.269,0.9719,0.446,16.52,1903.9
2023-05-08T02:00:00.000Z,2.39,0.975,5.63,18.93,35.7,6.908,696,10.779,117.2,0.562,0.366,1.29,5.06,0.241,0.0699,7884,39,0.0924,0.984,1.761,0.1736,157.4,1.002,0.381,2.47,28771,5.64,0.9058,21.951,0.0772,83,69.31,5.292,0.9758,0.446,16.59,1893
2023-05-08T03:00:00.000Z,2.38,0.975,5.63,18.93,35.7,6.908,696,10.779,117.2,0.562,0.366,1.29,5.06,0.241,0.0699,7884,39.2,0.0924,0.984,1.761,0.1747,157.4,1.002,0.381,2.47,28771,5.64,0.9058,22.03,0.0772,83,69.31,5.292,0.9758,0.446,16.59,1893
2023-05-08T04:00:00.000Z,2.38,0.975,5.63,18.93,35.7,6.908,696,10.779,117.2,0.562,0.366,1.29,5.09,0.241,0.0699,7884,39,0.0924,0.984,1.761,0.1747,157.4,1.002,0.381,2.47,28771,5.64,0.9058,22.03,0.0772,83,69.31,5.292,0.9758,0.446,16.59,1893
2023-05-08T05:00:00.000Z,2.38,0.975,5.63,18.93,35.7,6.908,696,10.779,117.2,0.562,0.366,1.29,5.09,0.241,0.0699,7884,39,0.0924,0.984,1.761,0.1747,157.4,1.002,0.381,2.47,28771,5.64,0.9058,22.03,0.0772,83,69.31,5.292,0.9758,0.446,16.59,1893
2023-05-08T06:00:00.000Z,2.38,0.975,5.63,18.93,35.5,6.908,693,10.779,117.2,0.562,0.366,1.29,5.09,0.241,0.0699,7884,39,0.0924,0.984,1.761,0.1736,157.4,0.996,0.381,2.47,28771,5.61,0.9058,22.03,0.0772,83,69.3,5.292,0.9758,0.446,16.59,1892.9
2023-05-08T07:00:00.000Z,2.38,0.975,5.63,18.93,35.5,6.908,693,10.778,117.2,0.559,0.366,1.29,5.09,0.239,0.0699,7926,39,0.0924,0.978,1.761,0.1736,157.4,0.996,0.381,2.49,28765,5.64,0.9058,22.03,0.0772,83,69.3,5.292,0.9758,0.446,16.59,1892.8
2023-05-08T08:00:00.000Z,2.38,0.975,5.63,18.93,35.5,6.908,696,10.858,117.2,0.559,0.366,1.29,5.09,0.239,0.0698,7926,39,0.0924,0.978,1.761,0.1736,157.4,0.996,0.381,2.49,28756,5.64,0.9057,22.03,0.0772,83,69.3,5.292,0.9758,0.446,16.59,1892.8
2023-05-08T09:00:00.000Z,2.38,0.975,5.63,18.93,35.5,6.908,696,10.859,117.2,0.559,0.366,1.29,5.06,0.239,0.0698,7884,39,0.0924,0.978,1.761,0.1736,157.3,0.996,0.381,2.49,28752,5.64,0.9057,22.03,0.0772,83,69.3,5.292,0.9719,0.446,16.59,1892.8
2023-05-08T10:00:00.000Z,2.38,0.975,5.63,18.93,35.7,6.93,693,10.778,117.2,0.562,0.368,1.29,5.09,0.239,0.0698,7884,39,0.0924,0.978,1.761,0.1736,157.3,0.996,0.381,2.49,28752,5.64,0.9057,22.03,0.0772,83,69.3,5.292,0.9758,0.446,16.52,1899
2023-05-08T11:00:00.000Z,2.38,0.975,5.63,18.93,35.5,6.908,696,10.778,117.2,0.559,0.368,1.296,5.09,0.239,0.0698,7884,39,0.0924,0.984,1.761,0.1736,157.3,0.996,0.381,2.49,28752,5.64,0.9057,21.951,0.0772,83,69.3,5.292,0.9719,0.446,16.59,1892.6
2023-05-08T12:00:00.000Z,2.39,0.975,5.63,18.93,35.5,6.908,696,10.859,116.5,0.559,0.366,1.29,5.06,0.239,0.0698,7884,39,0.0924,0.984,1.761,0.1736,157.3,1.002,0.381,2.49,27770,5.64,0.9057,21.949,0.0772,83,69.3,5.261,0.9719,0.446,16.59,1892.6
